sep=,
type,sourceName,sourceVersion,productType,device,startDate,endDate,activityType,duration,durationUnit,totalEnergyBurned,totalDistance,totalSwimmingStrokeCount,totalFlightsClimbed,HKTimeZone,HKWeatherHumidity,HKWeatherTemperature,HKAverageMETs,HKIndoorWorkout
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-10-02 21:26:44 +0000,2022-10-03 00:36:45 +0000,Pickleball,10462.807289123535,sec,1162.6 kcal, America/Los_Angeles,5500 %,71.6 degF,7.04993 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-10-15 21:51:37 +0000,2022-10-16 00:40:02 +0000,Pickleball,8667.600539922714,sec,935.229 kcal,,,,America/Los_Angeles,5100 %,71.6 degF,6.65954 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-10-23 23:02:02 +0000,2022-10-23 23:50:31 +0000,Pickleball,2720.5430669784546,sec,347.136 kcal,,,,America/Los_Angeles,,,7.92621 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-10-24 01:21:40 +0000,2022-10-24 02:54:55 +0000,Pickleball,5595.472230911255,sec,791.949 kcal,,,,America/Los_Angeles,4500 %,62.6 degF,8.74329 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-10-27 00:02:57 +0000,2022-10-27 04:20:15 +0000,Pickleball,7235.04703605175,sec,847.92 kcal,,,,America/Los_Angeles,4900 %,64.4 degF,6.92905 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-10-28 18:08:57 +0000,2022-10-28 18:38:22 +0000,Pickleball,653.5814549922943,sec,61.9535 kcal,,,,America/Los_Angeles,6300 %,60.8 degF,6.07315 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-10-30 22:31:47 +0000,2022-10-31 01:17:17 +0000,Pickleball,7600.362571954727,sec,1027.35 kcal,,,,America/Los_Angeles,4500 %,71.6 degF,7.97926 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,2022-11-02 00:48:14 +0000,2022-11-02 01:33:28 +0000,Pickleball,2546.5634731054306,sec,257.348 kcal,,,,America/Los_Angeles,7500 %,53.6 degF,6.27174 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-03 18:30:54 +0000,2022-11-03 20:01:37 +0000,Pickleball,4634.276890993118,sec,520.941 kcal,,,,America/Los_Angeles,5000 %,55.4 degF,6.3154 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-05 19:29:56 +0000,2022-11-05 21:47:34 +0000,Pickleball,6167.976803064346,sec,707.687 kcal,,,,America/Los_Angeles,7000 %,62.6 degF,6.12978 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-07 01:03:13 +0000,2022-11-07 03:28:57 +0000,Pickleball,8627.761793971062,sec,930.417 kcal,,,,America/Los_Angeles,7600 %,53.6 degF,6.84571 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-09 02:45:02 +0000,2022-11-09 03:41:33 +0000,Pickleball,3017.175325989723,sec,367.442 kcal,,,,America/Los_Angeles,8000 %,48.2 degF,7.58062 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-10 03:24:10 +0000,2022-11-10 04:06:06 +0000,Pickleball,2515.5580220222473,sec,287.975 kcal,,,,America/Los_Angeles,7700 %,51.8 degF,7.18092 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-12 20:30:12 +0000,2022-11-12 21:06:12 +0000,Pickleball,2160.719560980797,sec,202.043 kcal,,,,America/Los_Angeles,5000 %,57.2 degF,6.0053 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-14 00:14:14 +0000,2022-11-14 02:53:04 +0000,Pickleball,6449.333330273628,sec,643.037 kcal,,,,America/Los_Angeles,3800 %,57.2 degF,5.57775 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-15 18:23:46 +0000,2022-11-15 20:35:37 +0000,Pickleball,2838.7940809726715,sec,285.638 kcal,,,,America/Los_Angeles,4400 %,59 degF,11.2469 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-16 02:23:08 +0000,2022-11-16 04:56:45 +0000,Pickleball,6590.090782880783,sec,666.169 kcal,,,,America/Los_Angeles,4800 %,53.6 degF,6.30467 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-19 02:38:50 +0000,2022-11-19 03:47:57 +0000,Pickleball,4147.384381890297,sec,476.012 kcal,,,,America/Los_Angeles,6200 %,55.4 degF,7.32697 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-19 23:24:22 +0000,2022-11-20 01:20:08 +0000,Pickleball,6123.926782011986,sec,644.804 kcal,,,,America/Los_Angeles,2900 %,64.4 degF,8.3688 kcal/hr·kg,0
HKWorkoutTypeIdentifier,Susan’s Apple Watch,8.7,"Watch5,1","<<HKDevice: 0x282e0ac60>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch5,1, software:8.7>",2022-11-21 01:04:55 +0000,2022-11-21 03:27:38 +0000,Pickleball,7203.325442910194,sec,723.997 kcal,,,,America/Los_Angeles,4700 %,57.2 degF,6.40654 kcal/hr·kg,0
